name,og_p_value,bh_p_value
`\`671 Results_pos02\``,0.02083886405342576,0.05864056344634009
`\`672 Results_pos01\``,0.005187761495580469,0.019753542204873752
`\`679 Results_pos01\``,0.013823339861802997,0.043029732711408884
`\`68 Results_neg\``,0.007130423525302831,0.025593127296176233
`\`682 Results_pos03\``,0.2507728420231032,0.39073907943134684
`\`689 Results_pos02\``,0.5569491189350625,0.6820180586473731
`\`69-W Results_pos01\``,0.0016528311523882706,0.007856531862872624
`\`692 Results_pos02\``,0.043446303706346986,0.10485240019696435
`\`696 Results_pos02\``,0.12880758573903003,0.23846351728265167
`\`697 Results_pos01\``,0.8822363282724323,0.9263481446860539
`\`7 Results_pos01\``,3.4159595880698675e-4,0.0021456496162563857
`\`700 Results_pos03\``,6.0869866801220945e-5,5.319497055237135e-4
`\`703 Results_pos01\``,0.1413760357065948,0.2569975222728409
`\`705 Results_pos01\``,0.2280919470639896,0.3651028094642018
`\`707-1.571 Results_pos03\``,7.335644724179077e-5,6.180390495161654e-4
`\`708-7.15 Results_pos02\``,0.8034608966911625,0.8722758346022111
`\`708 Results_pos02\``,0.9299105022548597,0.9497589660261814
`\`71 Results_pos02\``,0.4521543621382086,0.5815184529510599
`\`710 Results_pos01\``,0.55259497827577575,0.6784477612862273
`\`714 Results_pos02\``,0.838327985392799,0.8969790687814967
`\`719 Results_pos02\``,3.654848118520011e-4,0.002275385532193653
`\`72-2.452 Results_pos03\``,0.6261079471416884,0.7383515558874981
`\`72 Results_neg\``,0.24367088230751746,0.38221285552583845
`\`722 Results_pos03\``,0.9329450560157473,0.9506891669857418
`\`723 Results_pos02\``,0.334103959301394,0.4753567436375556
`\`728 Results_pos01\``,0.0038651380001417514,0.015627152776435185
`\`729 Results_pos02\``,0.26904184276718346,0.41101180540002946
`\`730 Results_pos02\``,0.09445128701055043,0.1874371802875098
`\`731 Results_pos03\``,0.161227455746512,0.28179755308738186
`\`732 Results_pos01\``,0.012584228511905115,0.04024093071875113
`\`733 Results_pos01\``,0.01558190902817643,0.04735150324545191
`\`734 Results_pos03\``,1.0279897200867552e-11,1.033129668687189e-9
`\`74 Results_neg\``,0.00482820954651125,0.01871429981251055
`\`74 Results_pos03\``,0.2755358993486668,0.41775755429264455
`\`743 Results_pos03\``,0.30128562810507675,0.4433605052308579
`\`744-1.505 Results_pos03\``,0.06492235580404153,0.14096567070414573
`\`745 Results_pos03\``,0.029112784973190482,0.07659624290367684
`\`746-1.302 Results_pos01\``,0.2534174556105787,0.3939871381702588
`\`747 Results_pos03\``,0.07906716905828329,0.1652589698704673
`\`75 Results_neg\``,0.005164148178565179,0.019753542204873752
`\`75 Results_pos03\``,0.8435118486235469,0.8991069477373715
`\`76 Results_neg\``,0.007126290928735687,0.025593127296176233
`\`76 Results_pos03\``,0.020017098562711867,0.05666812410007162
`\`764 Results_pos02\``,0.6153256928554833,0.7318370666506044
`\`766 Results_pos02\``,0.927433264838982,0.9497589660261814
`\`772 Results_pos02\``,0.1455156318347292,0.26139318269650036
`\`774 Results_pos02\``,0.46308422164882723,0.5939466726161349
`\`775-1.298 Results_pos01\``,0.4329195134955999,0.566094568297685
`\`775-1.617 Results_pos03\``,2.35129712419728e-4,0.0015829067242801784
`\`776-8.488 Results_pos02\``,0.014572055059610282,0.04486407323604304
`\`776-8.647 Results_pos02\``,1.369427715465497e-4,0.0010140972608736602
`\`777-8.069 Results_pos03\``,0.6265755207744654,0.7383515558874981
`\`777-8.488 Results_pos02\``,0.0012881526950642794,0.0064043492648602155
`\`778 Results_pos01\``,8.288167048618665e-9,4.02119001289878e-7
`\`779-8.069 Results_pos03\``,0.004195449590755179,0.016628162180824045
`\`779-8.468 Results_pos02\``,0.014609217799213543,0.04488028262771497
`\`779-8.746 Results_pos02\``,1.4125366714084572e-4,0.0010297611899853364
`\`78 Results_pos03\``,0.013446954885899386,0.04223184268852776
`\`780-8.488 Results_pos02\``,0.005421256491940165,0.02050459108645111
`\`781 Results_pos01\``,0.2932857799829191,0.4352865731950261
`\`782 Results_pos01\``,0.2202547408522947,0.35620508089560765
`\`783 Results_pos03\``,0.007502954520270351,0.02652426384427232
`\`786 Results_pos01\``,0.1754243345466122,0.29845470218510683
`\`787 Results_pos02\``,0.7223580619201376,0.8143892573090014
`\`788 Results_pos01\``,0.21233884759667832,0.3465902071560631
`\`789 Results_pos01\``,0.2506269408577317,0.39073907943134684
`\`79 Results_neg\``,0.2350577934965945,0.37285943117216286
`\`79 Results_pos03\``,0.02387348006445856,0.06586271853077097
`\`790 Results_pos01\``,0.21108451922286034,0.34494299482760105
`\`791 Results_pos02\``,0.6420103958408072,0.7471535375914109
`\`792 Results_pos01\``,0.242488021642098,0.38221285552583845
`\`793 Results_pos02\``,0.8795368308440048,0.9248941113583817
`\`794 Results_pos02\``,0.44850862041686235,0.5787085948917543
`\`795 Results_pos01\``,0.2700687450194954,0.41213310655361174
`\`797 Results_pos01\``,0.22342393036478925,0.36050168580648906
`\`798 Results_pos02\``,0.6579020785696275,0.7624944189023607
`\`799 Results_pos02\``,0.6390011873377379,0.744883737020876
`\`8 Results_pos01\``,3.0807391262554153e-005,3.079152128875226e-4
`\`80 Results_neg\``,0.002010584403971468,0.009244745935908023
`\`80 Results_pos03\``,0.0836975060714693,0.1712301511039017
`\`800 Results_pos02\``,0.16428070446027987,0.28474886517377873
`\`801 Results_pos01\``,0.5413106073725922,0.6680912496256466
`\`802 Results_pos02\``,0.6273551581950787,0.7386516381426574
`\`803 Results_pos02\``,0.30069517607554874,0.4433605052308579
`\`807 Results_pos03\``,0.3798083558052091,0.5183223633539565
`\`809 Results_pos02\``,0.9192085938751622,0.9467983100895705
`\`81 Results_neg\``,0.8212056345258401,0.8860708035106265
`\`81 Results_pos03\``,0.19993546058921707,0.3305630940646633
`\`810 Results_pos02\``,0.6259270507504793,0.7383515558874981
`\`811 Results_pos01\``,0.8728360496224341,0.9203460779344979
`\`815 Results_pos03\``,0.13118809349906846,0.242233133271902
`\`819 Results_pos01\``,0.23502834032693934,0.37285943117216286
`\`82 Results_pos01\``,4.8773277854708287e-4,0.0028955275080833147
`\`820 Results_pos02\``,0.720302490470649,0.8133752841831485
`\`823 Results_pos03\``,0.14339208982140605,0.25903058335687085
`\`824-1.364 Results_pos02\``,0.6657458237253215,0.7677904704766618
`\`824-4.084 Results_pos01\``,0.9582026756942112,0.9692244174707083
`\`825 Results_pos03\``,0.1867447011768769,0.31317019613333225
`\`826 Results_pos03\``,0.1422161853603601,0.25785847010570445
`\`829 Results_pos03\``,0.98773944325672,0.9919651312028491
`\`83 Results_pos03\``,0.03634143790691063,0.09066028924649513
`\`830 Results_pos01\``,0.04809206426331984,0.11258824362477707
`\`84 Results_pos03\``,0.04149638818170363,0.10083837335346635
`\`841 Results_pos02\``,0.21606224885080627,0.3514446059342016
`\`843 Results_pos02\``,0.6434501116796635,0.7482101711845343
`\`845 Results_pos02\``,0.02836866659195474,0.07502765769714347
`\`846 Results_pos02\``,0.1076427170029128,0.20832641378693026
`\`847 Results_pos02\``,0.08951424540079872,0.18018103473379657
`\`848 Results_pos02\``,0.24728028542506297,0.38658151288118175
`\`849 Results_pos02\``,0.014079713120151513,0.04363470563888366
`\`85 Results_neg\``,0.6328495305645907,0.7413982427180509
`\`850 Results_pos02\``,0.08067288344971778,0.1671675213751884
`\`851 Results_pos01\``,2.7629122039664783e-4,0.0018081011492934117
`\`855 Results_pos01\``,6.36160170845704e-9,3.4426052322304054e-7
`\`857 Results_pos01\``,1.4580823172278344e-8,6.216732788907767e-7
`\`86 Results_pos03\``,0.34989027585748,0.4888735036062307
`\`861 Results_pos01\``,3.108957289269365e-8,1.2150841405561103e-6
`\`862-1.358 Results_pos02\``,0.2779424624897029,0.42014785840717517
`\`862-1.553 Results_pos03\``,0.28910638110678294,0.4299922602719277
`\`865 Results_pos01\``,0.024133034622955882,0.06644849259197441
`\`875-7.635 Results_pos02\``,2.137153065980126e-5,2.3864875903444738e-4
`\`876-7.635 Results_pos02\``,3.6366641736549515e-4,0.002274127329925563
`\`879 Results_pos02\``,0.0064432816216038625,0.02367022778484761
`\`880 Results_pos01\``,0.8485009304093055,0.9011313319155191
`\`881 Results_pos01\``,0.17380239985618784,0.2971324138489141
`\`884 Results_pos01\``,0.9492522312020479,0.9622463179404046
`\`886 Results_pos01\``,0.8692267471389099,0.9188595290942497
`\`888 Results_pos01\``,0.7083576219800212,0.8031097293520466
`\`889 Results_pos01\``,0.017096537454149196,0.050641743574711406
`\`89 Results_neg\``,1.8102840012303055e-10,1.415038660961689e-8
`\`891 Results_pos01\``,0.998773312365212,0.9994836774522429
`\`893 Results_pos01\``,0.00832959499980518,0.029009257833479924
`\`894 Results_pos01\``,0.01348240491977278,0.0422488724323392
`\`897 Results_pos03\``,0.011198963029947082,0.03660599134392492
`\`898 Results_pos02\``,0.019259612884258856,0.05485480835658342
`\`9-1.688 Results_pos03\``,0.10248920816229727,0.20055954921328548
`\`9-5.960 Results_pos02\``,0.09633248345085549,0.19090113269768122
`\`9-8.135 Results_pos01\``,2.270260252475284e-4,0.0015357000842465022
`\`905 Results_pos02\``,0.01666939671172747,0.04979584113248525
`\`91 Results_pos02\``,0.04908781775344665,0.11414140310243333
`\`910-7.414 Results_pos01\``,0.3956491332582126,0.5347534394757975
`\`910-8.561 Results_pos02\``,0.033137006273356764,0.08400678887678012
`\`911-7.414 Results_pos01\``,0.9898500669572141,0.9919651312028491
`\`912 Results_pos03\``,0.049404487910008454,0.11414140310243333
`\`913 Results_pos01\``,0.4158587525068169,0.551993646016124
`\`915 Results_pos02\``,0.1944072746095858,0.32332273685069407
`\`92 Results_neg\``,2.9867944352125287e-5,3.0233235757870703e-4
`\`92 Results_pos02\``,0.006957999692017861,0.02529691360896416
`\`921 Results_pos03\``,0.8856135646486809,0.9264409031612334
`\`923 Results_pos02\``,0.0901695053874328,0.1809821598860456
`\`924 Results_pos01\``,0.9013803060903792,0.9372425822369957
`\`925 Results_pos01\``,0.4105874346206999,0.5491411791932744
`\`926 Results_pos01\``,0.01724046855449868,0.05085396070477913
`\`927 Results_pos01\``,0.9890046591482771,0.9919651312028491
`\`929 Results_pos01\``,0.4407467536854044,0.57154901606946
`\`93 Results_pos02\``,0.046480129394222754,0.11028253298089614
`\`930 Results_pos01\``,0.14182558605653714,0.25748206397619067
`\`931 Results_pos01\``,0.9790387865847694,0.9853416113911091
`\`932 Results_pos01\``,0.9283387806921093,0.9497589660261814
`\`933 Results_pos01\``,0.6338880061777274,0.7417925886628679
`\`934 Results_pos01\``,0.8829582355908013,0.9264147930471719
`\`935 Results_pos01\``,0.4350805745361447,0.5673386175832767
`\`937 Results_pos01\``,0.359933714383477,0.49992767634506624
`\`94 Results_pos02\``,0.08403433741840632,0.1712301511039017
`\`945 Results_pos02\``,0.22292439355890642,0.3601086357490027
`\`95 Results_pos03\``,0.0323649838521353,0.0829463247358003
`\`958 Results_pos02\``,0.20868674477896165,0.34221707448018535
`\`96 Results_pos02\``,0.8002767370902714,0.8715728874477217
`\`965 Results_pos02\``,0.012128241038344123,0.03913861270860133
`\`966 Results_pos02\``,0.0723305152270164,0.15396223135311962
`\`967 Results_pos03\``,0.16750180222028796,0.28952707091393753
`\`968 Results_pos01\``,0.8936010195331543,0.9313308403578874
`\`98-8.157 Results_pos01\``,0.023461225215469953,0.06487155029524883
`\`99 Results_pos01\``,0.01846991113071238,0.05363556894794401
`\`994 Results_pos02\``,0.16962424458975833,0.2921191091037821
`\`CE(12:0)\``,0.4686968113827703,0.599505830559598
`\`CE(14:0)\``,1.6987451604602504e-7,4.979446751599109e-6
`\`CE(14:1)\``,0.06735321330597051,0.145569848112904
`\`CE(15:0)\``,2.876312177739039e-7,7.358129516506959e-6
`\`CE(16:0)\``,4.489618621285208e-10,3.324680736920151e-8
`\`CE(16:1)\``,6.38457087105179e-10,3.9056918328564647e-8
`\`CE(17:0)\``,4.548394674715908e-6,7.618561080149146e-5
`\`CE(18:0)\``,5.2563839240716723e-008,1.896341584915088e-6
`\`CE(18:1)\``,6.142261116318373e-10,3.9056918328564647e-8
`\`CE(18:2)\``,1.9365667778621653e-5,2.2518590549190634e-4
`\`CE(18:3)\``,1.558107813707331e-7,4.664378072098329e-6
`\`CE(18:4)\``,0.06255871988494466,0.137531435747058
`\`CE(20:0)\``,0.4150253139890141,0.5514075701440443
`\`CE(20:1)\``,3.123519987987908e-4,0.0020067546224196288
`\`CE(20:2)\``,0.599844139690185,0.7201200550717495
`\`CE(20:3)\``,5.425933074749569e-8,1.908571959043161e-6
`\`CE(20:4)\``,7.843372086869475e-9,3.941294473651911e-7
`\`CE(20:5)\``,2.3641868147365443e-6,4.37685637938726e-5
`\`CE(22:0)\``,2.33601286183616e-5,2.5677891379714666e-4
`\`CE(22:4)\``,0.12733220174873505,0.23635410007977603
`\`CE(22:5)\``,6.861054981280646e-9,3.575371984689581e-7
`\`CE(22:6)\``,1.3635265075644368e-8,5.995255612947383e-7
`\`CE(24:0)\``,0.9573960314960764,0.9691051915935105
`\`CE(24:1)\``,0.006686673184668702,0.024500388465700167
`\`CER(14:0)\``,0.8818288666673302,0.9263481446860539
`\`CER(16:0)\``,0.07918357028108454,0.1652589698704673
`\`CER(18:0)\``,6.802494799820849e-4,0.0037681536154913126
`\`CER(20:0)\``,0.024535522546932653,0.0671624128862534
`\`CER(20:1)\``,0.1625025454672088,0.28303134704412825
`\`CER(22:0)\``,0.10751942699619238,0.20832641378693026
`\`CER(22:1)\``,0.004313663395617132,0.017024138199461553
`\`CER(24:0)\``,0.0018595470274897243,0.008692301221521734
`\`CER(24:1)\``,0.03045155410202399,0.07919655567753743
`\`CER(26:0)\``,0.32361351553498663,0.46461583304280113
`\`DAG(12:0/16:0)\``,0.0032909751770403652,0.013674961261743486
`\`DAG(12:0/18:0)\``,6.571645556716089e-8,2.2551964142193993e-6
`\`DAG(12:0/18:1)\``,0.48770394122591376,0.6180150779681819
`\`DAG(12:0/18:2)\``,0.05310227182862881,0.1210938354341665
`\`DAG(14:0/14:0)\``,0.8332609269834154,0.8929284780226276
`\`DAG(14:0/16:0)\``,0.05137969934394226,0.11790126902639426
`\`DAG(14:0/16:1)\``,0.26288296362580177,0.40379511989247063
`\`DAG(14:0/18:1)\``,0.5911481911971168,0.7145579939985767
`\`DAG(14:0/18:2)\``,2.579522533359892e-4,0.001711975568130834
`\`DAG(14:0/20:0)\``,0.07392197778791061,0.1568751474322628
`\`DAG(14:1/16:0)\``,0.7145093235677982,0.8094320597905732
`\`DAG(14:1/18:1)\``,0.15183279457041765,0.2680443494390086
`\`DAG(15:0/18:1)\``,0.83511508215087,0.8942214007505891
`\`DAG(15:0/18:2)\``,0.34264360670916216,0.4826151360388967
`\`DAG(16:0/16:0)\``,0.1435916712201237,0.25903058335687085
`\`DAG(16:0/16:1)\``,0.0016155186192522806,0.007705202363687996
`\`DAG(16:0/18:0)\``,0.14491184794311526,0.2607301407365258
`\`DAG(16:0/18:1)\``,0.27430764496230664,0.41634396597838774
`\`DAG(16:0/18:2)\``,0.008213949505074977,0.02867748623732132
`\`DAG(16:0/18:3)\``,0.03171663190367842,0.08143303118334952
`\`DAG(16:0/20:3)\``,0.06838492500471248,0.14712169645509243
`\`DAG(16:0/22:5)\``,0.0108311590282061,0.035942077246900905
`\`DAG(16:0/22:6)\``,0.024881524915992548,0.06784555340465409
`\`DAG(16:1/16:1)\``,0.0024523337645777007,0.010816406290786285
`\`DAG(16:1/18:0)\``,0.9160430182679551,0.9449212072602733
`\`DAG(16:1/18:1)\``,0.6891254165045775,0.7876518773533229
`\`DAG(16:1/18:2)\``,0.02962288502699075,0.07761526859027186
`\`DAG(16:1/20:0)\``,0.03337270343132823,0.0844521469925878
`\`DAG(16:1/20:2)\``,1.2081491231546922e-5,1.5595099231914238e-4
`\`DAG(18:0/18:1)\``,0.5434289057207508,0.669531059850347
`\`DAG(18:0/18:2)\``,0.33967596625408525,0.4798434583529096
`\`DAG(18:0/22:6)\``,0.7881629836076212,0.8650119484679587
`\`DAG(18:1/18:1)\``,0.047349274324376224,0.11177924324563313
`\`DAG(18:1/18:2)\``,0.0068737251107561055,0.02505526225604622
`\`DAG(18:1/20:1)\``,0.8057462762541967,0.8734090991445722
`\`DAG(18:1/20:4)\``,0.29845713338949653,0.44203072282002276
`\`DAG(18:1/20:5)\``,0.8842298044895669,0.9264409031612334
`\`DAG(18:1/22:6)\``,0.8780674683267713,0.9247312334848558
`\`DAG(20:0/20:0)\``,0.21990190341026145,0.35604370322006657
`\`DCER(22:0)\``,0.8252005065301592,0.8883375001437903
`\`DCER(24:1)\``,0.33278200476867215,0.4749877937713367
`\`DCER(26:0)\``,0.2675116132516662,0.41000962946088715
`\`DCER(26:1)\``,0.24557597242115248,0.3843441526101908
`\`FFA(12:0)\``,0.9298437265115395,0.9497589660261814
`\`FFA(14:0)\``,0.8863410500867188,0.9265095523566221
`\`FFA(14:1)\``,0.4000238054155697,0.5375678072776567
`\`FFA(15:0)\``,0.72652072302549775,0.8172806601111713
`\`FFA(16:0)\``,0.800442558076911,0.8715728874477217
`\`FFA(16:1)\``,0.5884921212809913,0.7132161813042737
`\`FFA(17:0)\``,0.966078781820005,0.974924307580347
`\`FFA(18:0)\``,0.699890251440935,0.798011007923335
`\`FFA(18:1)\``,0.5091420387305127,0.6384695619374611
`\`FFA(18:2)\``,0.35721149290331344,0.49712816074674776
`\`FFA(18:3)\``,0.43473546288825393,0.5673386175832767
`\`FFA(18:4)\``,0.7848641375781569,0.8627373762284896
`\`FFA(20:0)\``,0.9019377799210322,0.9372425822369957
`\`FFA(20:1)\``,0.9135800523349608,0.9443968327934942
`\`FFA(20:2)\``,0.6772419784540271,0.7772263162192629
`\`FFA(20:3)\``,0.8220715935949905,0.8863254652782772
`\`FFA(20:4)\``,0.3983744042489915,0.536057084995438
`\`FFA(20:5)\``,0.8789468267349458,0.9248941113583817
`\`FFA(22:0)\``,0.98959745561863,0.9919651312028491
`\`FFA(22:1)\``,0.8890229783258827,0.9286231109907328
`\`FFA(22:2)\``,0.7671843004065565,0.848607162478007
`\`FFA(22:4)\``,0.43129686010491497,0.5644973787605724
`\`FFA(22:5)\``,0.42357135295988746,0.5580195633095146
`\`FFA(22:6)\``,2.712681905826174e-4,0.001783524972662349
`\`FFA(24:0)\``,0.0452571122640288,0.10847829123592594
`\`FFA(24:1)\``,0.9080521975662765,0.9415102741162498
`\`HCER(16:0)\``,0.3219090792193376,0.4643805006685134
`\`HCER(18:0)\``,0.001721541002762344,0.008128215405659792
`\`HCER(20:0)\``,0.44640251697169686,0.5772870784735087
`\`HCER(22:0)\``,0.2690275578280188,0.41101180540002946
`\`HCER(22:1)\``,0.019064417249864334,0.054705223493945375
`\`HCER(24:0)\``,0.2788090632646276,0.42090595709584877
`\`HCER(24:1)\``,0.4568962167501224,0.587080344262486
`\`HCER(26:0)\``,0.01688455240307487,0.05021286112686138
`\`HCER(26:1)\``,0.622197727831688,0.7381384511460245
`\`LCER(18:0)\``,0.596437276452489,0.7178676201613791
`\`LCER(18:1)\``,0.031198864968431095,0.08039707511095706
`\`LCER(22:1)\``,0.0349970817401362,0.08761724912521644
`\`LPC(16:0)\``,7.963927534502521e-5,6.591321200614734e-4
`\`LPC(18:0)\``,0.6913245287247985,0.7895240356459348
`\`LPC(18:1)\``,0.11464880323130422,0.21760226212968972
`\`LPC(18:2)\``,0.3437672062091921,0.48319726187445883
`\`LPC(20:3)\``,0.011349797254919799,0.036795310455465795
`\`LPC(20:4)\``,0.6711749707144943,0.772153052980616
`\`LPE(18:0)\``,2.8489835402779128e-8,1.145291383191721e-6
`\`LPE(18:1)\``,7.511457228903097e-4,0.004096364465529712
`\`PC(14:0/18:1)\``,0.07730727771526587,0.1628313469242202
`\`PC(16:0/14:0)\``,2.793540690085269e-5,2.911490185888869e-4
`\`PC(16:0/16:0)\``,6.288605307073978e-6,9.72315128247592e-5
`\`PC(16:0/16:1)\``,2.62614085440705e-4,0.0017347324798829668
`\`PC(16:0/18:0)\``,1.8156428579421776e-5,2.202551050791735e-4
`\`PC(16:0/18:1)\``,2.7470699459629507e-6,4.955291556371631e-5
`\`PC(16:0/18:2)\``,7.951375467861991e-5,6.591321200614734e-4
`\`PC(16:0/20:1)\``,0.797311072245159,0.8715583266841368
`\`PC(16:0/20:2)\``,0.005307114443161303,0.020126981190102297
`\`PC(16:0/20:3)\``,1.4678918309157593e-6,2.974721771449845e-5
`\`PC(16:0/20:4)\``,2.613984259705585e-7,6.810881210010664e-6
`\`PC(16:0/20:5)\``,0.45008961447057205,0.579923157106314
`\`PC(16:0/22:4)\``,0.0018670189106749318,0.00869243637535413
`\`PC(16:0/22:5)\``,8.578605266200545e-4,0.004589390726062421
`\`PC(16:0/22:6)\``,2.5431552709211594e-7,6.751357483369945e-6
`\`PC(17:0/18:1)\``,0.5284961093890591,0.6559459609333839
`\`PC(18:0/14:0)\``,0.8211462181331032,0.8860708035106265
`\`PC(18:0/16:1)\``,0.016524301285885775,0.04946742959413039
`\`PC(18:0/18:0)\``,0.00813337813763318,0.028466823481716128
`\`PC(18:0/18:1)\``,4.854216973185443e-5,4.4138951947342677e-4
`\`PC(18:0/18:2)\``,1.7617571229876835e-4,0.0012321679150368125
`\`PC(18:0/20:2)\``,0.7178112351704441,0.8118652796501727
`\`PC(18:0/20:3)\``,3.369047522141379e-7,8.316227830970037e-6
`\`PC(18:0/20:4)\``,1.0900981691951105e-5,1.468925197484969e-4
`\`PC(18:0/20:5)\``,0.175059893781997,0.2981952427981474
`\`PC(18:0/22:4)\``,0.832003264498385,0.8929279886721798
`\`PC(18:0/22:5)\``,0.0229572524192273,0.0639620874333719
`\`PC(18:0/22:6)\``,8.991242491693161e-5,7.067417980900713e-4
`\`PC(18:1/16:1)\``,8.922070392559765e-5,7.05244552939977e-4
`\`PC(18:1/18:1)\``,1.1679065514573517e-4,8.930676727720075e-4
`\`PC(18:1/18:2)\``,0.001338454834584958,0.006607740183372055
`\`PC(18:1/20:3)\``,0.019098239420793372,0.054705223493945375
`\`PC(18:1/20:4)\``,4.68429038113134e-6,7.753878313237407e-5
`\`PC(18:1/22:4)\``,0.8719467314407562,0.9203460779344979
`\`PC(18:1/22:6)\``,0.15156467462459813,0.2680443494390086
`\`PC(18:2/16:1)\``,0.37935112788621284,0.5182010067338849
`\`PC(18:2/18:2)\``,0.07891859519960984,0.16523580869918308
`\`PC(18:2/20:4)\``,0.011164388815529653,0.03660599134392492
`\`PC(20:0/18:1)\``,0.9392628160815804,0.9548719524759998
`\`PE(16:0/18:1)\``,0.3015607700823959,0.4433605052308579
`\`PE(16:0/20:4)\``,5.428456707013651e-4,0.0031174851374564114
`\`PE(16:0/22:4)\``,0.48275992321552497,0.6146997393341571
`\`PE(16:0/22:6)\``,0.08208253612990779,0.1695890283917478
`\`PE(18:0/18:0)\``,3.086129118561731e-4,0.0019918273714753924
`\`PE(18:0/18:1)\``,1.3312541322922425e-4,9.910447429286695e-4
`\`PE(18:0/18:2)\``,0.1340892990252389,0.24629718502416595
`\`PE(18:0/20:3)\``,0.004331657054305072,0.017024138199461553
`\`PE(18:0/20:4)\``,0.2414294541633847,0.38167555281784526
`\`PE(18:0/22:4)\``,0.20374635977726444,0.33450540047445865
`\`PE(18:0/22:5)\``,0.03438564687157334,0.0865484886373948
`\`PE(18:0/22:6)\``,0.01815623886193599,0.05299964331689613
`\`PE(18:1/18:1)\``,0.09892419753259613,0.1946662180816262
`\`PE(18:1/20:4)\``,0.1847283941069031,0.31052909260264355
`\`PE(18:1/22:6)\``,0.055452311603812574,0.12560947925931598
`\`PE(O-16:0/22:4)\``,0.059405557527066534,0.1321990891561351
`\`PE(O-16:0/22:6)\``,0.14371584717727406,0.25903058335687085
`\`PE(O-18:0/20:4)\``,0.29175642284843156,0.43347548780120715
`\`PE(O-18:0/22:4)\``,0.07662971381225277,0.16164618790680604
`\`PE(O-18:0/22:5)\``,0.014295164891852646,0.044205048357882804
`\`PE(O-18:0/22:6)\``,4.2100765530903917e-4,0.0025754685696513834
`\`PE(P-16:0/18:1)\``,1.4799610803233058e-6,2.974721771449845e-5
`\`PE(P-16:0/18:2)\``,0.004002837072394299,0.01609140503102508
`\`PE(P-16:0/20:3)\``,0.13201071670446685,0.24334736486669908
`\`PE(P-16:0/20:4)\``,1.0615212462430073e-4,8.206375788263249e-4
`\`PE(P-16:0/22:4)\``,0.36440552862022857,0.5041623939838338
